,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Sambava,MG,2022-04-10 19:15:00,-14.2667,50.1667,76.1,90,49,9.98,scattered clouds
226,Karlstad,SE,2022-04-10 19:15:01,59.3793,13.5036,45.16,39,100,8.05,overcast clouds
227,Alaca,TR,2022-04-10 19:15:01,40.1683,34.8425,53.38,68,15,5.19,few clouds
228,Amapa,BR,2022-04-10 19:15:01,1.0,-52.0,75.24,98,100,3.53,light rain
229,San Quintin,MX,2022-04-10 19:10:32,30.4833,-115.95,65.26,64,0,10.89,clear sky
230,Sukhumi,GE,2022-04-10 19:15:02,43.0033,41.0153,62.24,57,99,6.71,overcast clouds
231,Gombong,ID,2022-04-10 19:16:02,-7.6072,109.5142,75.52,92,97,2.84,overcast clouds
232,Mbandaka,CD,2022-04-10 19:16:02,0.0487,18.2603,74.68,89,100,3.87,light rain
233,Sivaki,RU,2022-04-10 19:16:03,52.6333,126.75,26.22,95,100,13.31,light snow
234,Vega De Alatorre,MX,2022-04-10 19:13:09,20.0333,-96.6333,81.45,58,86,17.02,overcast clouds
235,Port Hedland,AU,2022-04-10 19:16:03,-20.3167,118.5667,77.05,94,3,8.05,clear sky
236,High Level,CA,2022-04-10 19:16:03,58.5169,-117.136,26.71,63,75,17.27,broken clouds
237,Araguacu,BR,2022-04-10 19:16:04,-12.9306,-49.8264,91.15,48,6,0.74,clear sky
238,Kenai,US,2022-04-10 19:16:04,60.5544,-151.2583,36.03,47,0,9.22,clear sky
239,Marathon,US,2022-04-10 19:16:04,44.9,-89.7668,56.95,32,0,19.57,clear sky
240,Viedma,AR,2022-04-10 19:16:05,-40.8135,-62.9967,66.07,40,100,11.14,overcast clouds
241,Palamos,ES,2022-04-10 19:16:05,41.8484,3.1291,55.99,60,38,3.0,scattered clouds
242,Rurrenabaque,BO,2022-04-10 19:16:06,-14.4413,-67.5278,93.09,62,40,0.0,scattered clouds
243,San Pedro,PH,2022-04-10 19:16:06,14.35,121.0167,79.83,84,75,2.3,broken clouds
244,Porto Novo,BJ,2022-04-10 19:16:06,6.4965,2.6036,84.02,80,100,11.03,overcast clouds
245,Sao Geraldo Do Araguaia,BR,2022-04-10 19:16:06,-6.4006,-48.555,81.48,88,100,0.4,overcast clouds
246,Tuy Hoa,VN,2022-04-10 19:16:07,13.0833,109.3,72.54,93,79,4.14,broken clouds
247,San Patricio,US,2022-04-10 19:16:07,28.017,-97.5169,88.16,55,94,26.71,overcast clouds
248,Vredendal,ZA,2022-04-10 19:16:07,-31.6683,18.5012,75.67,31,0,8.9,clear sky
249,Coihaique,CL,2022-04-10 19:16:02,-45.5752,-72.0662,59.61,81,90,7.43,overcast clouds
250,Provideniya,RU,2022-04-10 19:16:08,64.3833,-173.3,23.54,99,94,6.08,overcast clouds
251,Mehamn,NO,2022-04-10 19:16:08,71.0357,27.8492,37.35,81,0,14.97,clear sky
252,Usinsk,RU,2022-04-10 19:16:08,65.9939,57.5281,36.45,100,100,14.58,overcast clouds
253,Coahuayana,MX,2022-04-10 19:16:09,18.7333,-103.6833,91.81,38,100,7.96,overcast clouds
254,Hobyo,SO,2022-04-10 19:14:02,5.3505,48.5268,82.51,73,6,13.15,clear sky
255,Razole,IN,2022-04-10 19:16:09,16.4833,81.8333,78.62,90,100,2.04,overcast clouds
256,Aklavik,CA,2022-04-10 19:16:10,68.2191,-135.0107,6.8,66,0,3.44,clear sky
257,Pevek,RU,2022-04-10 19:16:10,69.7008,170.3133,-24.14,100,38,4.25,scattered clouds
258,Margate,GB,2022-04-10 19:16:10,51.3813,1.3862,47.1,73,100,3.0,overcast clouds
259,Tonantins,BR,2022-04-10 19:11:15,-2.8731,-67.8022,85.08,76,100,3.18,overcast clouds
260,Mount Isa,AU,2022-04-10 19:16:11,-20.7333,139.5,83.97,30,85,8.05,overcast clouds
261,Port Pirie,AU,2022-04-10 19:16:11,-33.1833,138.0167,66.29,73,8,8.21,clear sky
262,Nisia Floresta,BR,2022-04-10 19:16:11,-6.0911,-35.2086,86.81,70,75,10.56,broken clouds
263,Ilulissat,GL,2022-04-10 19:16:12,69.2167,-51.1,23.02,54,75,4.61,broken clouds
264,Matay,EG,2022-04-10 19:16:12,28.419,30.7792,77.49,22,74,8.23,broken clouds
265,Acarau,BR,2022-04-10 19:16:12,-2.8856,-40.12,80.71,81,84,9.24,moderate rain
266,Chokurdakh,RU,2022-04-10 19:16:12,70.6333,147.9167,-21.5,100,100,1.57,overcast clouds
267,Salalah,OM,2022-04-10 19:14:04,17.0151,54.0924,82.49,83,0,3.44,clear sky
268,Pangnirtung,CA,2022-04-10 19:16:13,66.1451,-65.7125,19.4,68,75,6.91,broken clouds
269,Hamilton,US,2022-04-10 19:16:13,39.1834,-84.5333,63.21,39,0,12.66,clear sky
270,Coquimbo,CL,2022-04-10 19:16:14,-29.9533,-71.3436,62.33,72,20,9.22,few clouds
271,Kokopo,PG,2022-04-10 19:16:14,-4.352,152.2633,77.52,80,12,3.0,few clouds
272,Grande Prairie,CA,2022-04-10 19:16:14,55.1667,-118.8027,35.78,35,20,14.97,few clouds
273,Nortelandia,BR,2022-04-10 19:16:14,-14.4547,-56.8028,90.64,52,69,2.75,broken clouds
274,Lima,PE,2022-04-10 19:16:15,-12.0432,-77.0282,73.38,74,0,5.75,clear sky
275,Lorengau,PG,2022-04-10 19:17:15,-2.0226,147.2712,80.74,81,62,9.46,broken clouds
276,Honiara,SB,2022-04-10 19:17:15,-9.4333,159.95,76.8,86,51,3.56,broken clouds
277,Lat Yao,TH,2022-04-10 19:17:16,15.751,99.7893,84.85,49,22,4.88,few clouds
278,Korla,CN,2022-04-10 19:17:16,41.7597,86.1469,60.49,38,79,3.8,broken clouds
279,Lompoc,US,2022-04-10 19:17:16,34.6391,-120.4579,78.69,52,0,20.0,clear sky
280,Yumen,CN,2022-04-10 19:17:17,40.2833,97.2,43.54,53,100,15.5,overcast clouds
281,Vardo,NO,2022-04-10 19:17:17,70.3705,31.1107,37.38,87,75,26.46,broken clouds
282,Aden,YE,2022-04-10 19:17:17,12.7794,45.0367,82.8,66,0,15.46,clear sky
283,Arlit,NE,2022-04-10 19:17:17,18.7369,7.3853,91.74,6,0,4.16,clear sky
284,Biltine,TD,2022-04-10 19:17:18,14.5333,20.9167,90.82,10,46,1.3,scattered clouds
285,Petropavlovsk-Kamchatskiy,RU,2022-04-10 19:17:18,53.0452,158.6483,25.39,63,75,13.42,broken clouds
286,Sistranda,NO,2022-04-10 19:17:18,63.7256,8.834,39.16,76,100,33.76,overcast clouds
287,Priiskovyy,RU,2022-04-10 19:17:19,51.9333,116.6333,27.63,79,68,2.57,broken clouds
288,Kitale,KE,2022-04-10 19:17:19,1.0157,35.0062,62.26,57,63,1.23,broken clouds
289,Cherskiy,RU,2022-04-10 19:17:19,68.75,161.3,-15.29,98,100,3.65,overcast clouds
290,Camiri,BO,2022-04-10 19:17:20,-20.05,-63.5167,94.78,31,40,9.22,scattered clouds
291,Faya,SA,2022-04-10 19:17:20,18.3851,42.4509,66.31,42,0,2.82,clear sky
292,Alabaster,US,2022-04-10 19:16:09,33.2443,-86.8164,77.88,29,0,11.5,clear sky
293,Gulu,UG,2022-04-10 19:17:20,2.7746,32.299,74.14,51,100,2.73,overcast clouds
294,Caravelas,BR,2022-04-10 19:17:21,-17.7125,-39.2481,83.34,67,11,8.01,few clouds
295,Shache,CN,2022-04-10 19:17:21,38.4167,77.2406,69.28,18,41,0.89,scattered clouds
296,Lata,PT,2022-04-10 19:17:21,40.1629,-8.3327,63.91,60,100,6.13,overcast clouds
297,Rawson,AR,2022-04-10 19:17:22,-43.3002,-65.1023,61.07,52,14,23.96,few clouds
298,Harlingen,US,2022-04-10 19:12:34,26.1906,-97.6961,85.96,48,20,32.21,few clouds
299,Hanmer Springs,NZ,2022-04-10 19:17:22,-42.5167,172.8167,46.71,75,0,7.94,clear sky
300,Dubuque,US,2022-04-10 19:14:00,42.4833,-90.8668,59.63,37,0,26.46,clear sky
301,Victoria,HK,2022-04-10 19:15:39,22.2855,114.1577,74.32,87,14,5.01,few clouds
302,Fairbanks,US,2022-04-10 19:16:55,64.8378,-147.7164,17.6,64,100,1.99,light snow
303,Broome,US,2022-04-10 19:17:23,42.2506,-75.833,41.63,66,100,16.11,overcast clouds
304,Whithorn,JM,2022-04-10 19:17:23,18.2604,-78.0378,79.86,70,92,7.07,overcast clouds
305,Haines Junction,CA,2022-04-10 19:17:23,60.7522,-137.5108,24.75,28,82,13.8,broken clouds
306,Mutis,CO,2022-04-10 19:17:24,6.2262,-77.4044,82.49,79,73,2.48,light rain
307,Nouadhibou,MR,2022-04-10 19:17:24,20.931,-17.0347,66.18,77,79,24.16,sand
308,Tabuk,PH,2022-04-10 19:17:24,17.4189,121.4443,71.87,89,95,2.28,overcast clouds
309,Lewistown,US,2022-04-10 19:13:55,40.5992,-77.5714,46.54,53,75,13.8,broken clouds
310,Tabanan,ID,2022-04-10 19:17:25,-8.5413,115.1252,77.4,89,25,3.69,scattered clouds
311,Geraldton,AU,2022-04-10 19:17:25,-28.7667,114.6,61.21,88,75,3.44,broken clouds
312,Tendo,JP,2022-04-10 19:17:25,38.3536,140.3697,54.03,64,0,3.22,clear sky
313,Novikovo,RU,2022-04-10 19:17:26,51.1537,37.8879,53.8,75,100,3.98,overcast clouds
314,Jackson,US,2022-04-10 19:12:27,42.4165,-122.8345,52.75,56,100,8.05,overcast clouds
315,Tilichiki,RU,2022-04-10 19:17:26,60.4667,166.1,7.3,95,100,9.69,overcast clouds
316,Takoradi,GH,2022-04-10 19:17:26,4.8845,-1.7554,82.2,80,16,8.99,few clouds
317,Uige,AO,2022-04-10 19:17:27,-7.6087,15.0613,68.2,93,90,2.73,light rain
318,Gimli,CA,2022-04-10 19:17:27,50.6336,-96.9907,46.42,49,100,9.22,overcast clouds
319,Sakaraha,MG,2022-04-10 19:17:27,-22.9,44.5333,74.75,57,36,8.86,scattered clouds
320,Ati,TD,2022-04-10 19:18:28,13.2154,18.3353,91.08,14,98,6.11,overcast clouds
321,Katangli,RU,2022-04-10 19:18:28,51.7102,143.2326,26.96,80,100,15.84,overcast clouds
322,Zhangye,CN,2022-04-10 19:18:28,38.9342,100.4517,48.45,25,100,12.73,overcast clouds
323,Iralaya,HN,2022-04-10 19:18:29,15.0,-83.2333,81.07,77,100,14.76,overcast clouds
324,Yelizovo,RU,2022-04-10 19:18:29,53.1873,158.3805,26.74,63,75,13.42,broken clouds
325,Narsaq,GL,2022-04-10 19:15:58,60.9167,-46.05,39.42,42,100,1.97,overcast clouds
326,Gazli,UZ,2022-04-10 19:18:29,40.1333,63.45,78.22,26,100,17.09,overcast clouds
327,Mogadishu,SO,2022-04-10 19:15:30,2.0371,45.3438,81.75,74,37,14.14,scattered clouds
328,Tura,IN,2022-04-10 19:18:30,25.5198,90.2201,69.55,93,1,4.16,clear sky
329,Fillan,NO,2022-04-10 19:18:30,63.6064,8.9696,38.64,75,100,29.59,overcast clouds
330,Harper,LR,2022-04-10 19:18:30,4.375,-7.7169,82.22,81,51,9.4,broken clouds
331,Terrace,CA,2022-04-10 19:18:31,54.5163,-128.6035,40.91,65,75,6.91,broken clouds
332,Constantine,DZ,2022-04-10 19:18:31,36.365,6.6147,54.81,71,0,4.61,clear sky
333,Labytnangi,RU,2022-04-10 19:18:31,66.6572,66.4183,33.58,99,100,7.45,overcast clouds
334,Chara,RU,2022-04-10 19:18:32,56.9064,118.2631,8.74,83,99,2.57,overcast clouds
335,Khandyga,RU,2022-04-10 19:18:32,62.6667,135.6,4.41,95,100,3.51,overcast clouds
336,Ongandjera,NA,2022-04-10 19:18:32,-17.8833,15.0667,81.18,33,0,7.02,clear sky
337,Tuatapere,NZ,2022-04-10 19:18:33,-46.1333,167.6833,44.96,89,1,7.05,clear sky
338,Korhogo,CI,2022-04-10 19:18:33,9.45,-5.6333,85.55,46,96,9.55,light rain
339,Kiama,AU,2022-04-10 19:18:09,-34.6833,150.8667,64.0,94,16,5.1,few clouds
340,Yeppoon,AU,2022-04-10 19:18:34,-23.1333,150.7333,69.58,87,71,13.76,broken clouds
341,Grand-Lahou,CI,2022-04-10 19:18:34,5.1367,-5.0242,81.79,83,41,10.67,scattered clouds
342,Alofi,NU,2022-04-10 19:18:34,-19.0595,-169.9187,80.49,89,95,1.14,overcast clouds
343,Suzhou,CN,2022-04-10 19:17:08,31.3114,120.6181,62.37,81,0,6.17,clear sky
344,Nieuw Amsterdam,SR,2022-04-10 19:18:35,5.8833,-55.0833,85.01,74,40,16.11,light rain
345,Cam Ranh,VN,2022-04-10 19:18:35,11.9214,109.1591,75.16,88,20,2.3,few clouds
346,Hofn,IS,2022-04-10 19:18:35,64.2539,-15.2082,35.78,69,100,1.99,overcast clouds
347,Vila Franca Do Campo,PT,2022-04-10 19:18:36,37.7167,-25.4333,57.61,65,46,22.32,scattered clouds
348,Mildura,AU,2022-04-10 19:15:03,-34.2,142.15,62.08,68,10,9.17,clear sky
349,Gat,IL,2022-04-10 19:18:36,31.61,34.7642,68.4,77,45,5.08,scattered clouds
350,Grootfontein,NA,2022-04-10 19:18:37,-19.5667,18.1167,65.77,77,30,3.44,scattered clouds
351,Lethem,GY,2022-04-10 19:18:37,3.3803,-59.7968,89.92,47,98,9.44,overcast clouds
352,Esso,RU,2022-04-10 19:18:37,55.9333,158.7,11.88,94,100,2.04,overcast clouds
353,Kununurra,AU,2022-04-10 19:17:29,-15.7667,128.7333,66.18,88,8,0.0,clear sky
354,Mamallapuram,IN,2022-04-10 19:18:38,12.6264,80.1722,86.05,80,100,7.16,overcast clouds
355,Kamaishi,JP,2022-04-10 19:18:38,39.2667,141.8833,53.42,64,0,8.25,clear sky
356,Prainha,BR,2022-04-10 19:18:38,-1.8,-53.48,80.37,86,99,3.85,overcast clouds
357,Thinadhoo,MV,2022-04-10 19:18:39,0.5333,72.9333,84.18,66,10,9.46,clear sky
358,San Carlos De Bariloche,AR,2022-04-10 19:18:39,-41.1456,-71.3082,51.55,46,40,12.66,scattered clouds
359,Batagay-Alyta,RU,2022-04-10 19:19:39,67.8006,130.4114,-14.35,88,17,5.99,few clouds
360,Saskylakh,RU,2022-04-10 19:19:40,71.9167,114.0833,-17.66,100,13,2.95,few clouds
361,Versmold,DE,2022-04-10 19:19:40,52.05,8.15,43.75,63,29,4.29,scattered clouds
362,Menongue,AO,2022-04-10 19:19:40,-14.6585,17.691,65.01,86,100,6.06,overcast clouds
363,Webb City,US,2022-04-10 19:19:08,37.1465,-94.463,78.93,39,0,24.16,clear sky
364,Port Macquarie,AU,2022-04-10 19:19:41,-31.4333,152.9167,59.9,91,14,4.45,few clouds
365,Itarema,BR,2022-04-10 19:19:41,-2.9248,-39.9167,81.18,79,94,7.85,overcast clouds
366,Tadine,NC,2022-04-10 19:19:41,-21.55,167.8833,77.79,84,28,10.47,scattered clouds
367,Bathsheba,BB,2022-04-10 19:19:41,13.2167,-59.5167,84.81,70,40,20.71,scattered clouds
368,Inhambane,MZ,2022-04-10 19:19:42,-23.865,35.3833,74.82,89,100,12.57,moderate rain
369,Bilibino,RU,2022-04-10 19:19:42,68.0546,166.4372,-17.36,99,100,1.48,overcast clouds
370,Buala,SB,2022-04-10 19:19:42,-8.145,159.5921,79.29,80,91,2.51,overcast clouds
371,Cascais,PT,2022-04-10 19:19:43,38.6979,-9.4215,62.94,75,75,15.99,broken clouds
372,Mezen,RU,2022-04-10 19:19:43,65.8522,44.24,37.81,96,100,11.68,overcast clouds
373,Marsh Harbour,BS,2022-04-10 19:19:43,26.5412,-77.0636,69.85,55,2,14.23,clear sky
374,Goshen,US,2022-04-10 19:19:03,41.5823,-85.8344,60.73,38,0,13.8,clear sky
375,Ossora,RU,2022-04-10 19:19:44,59.2353,163.0719,13.86,82,100,7.31,overcast clouds
376,Kahului,US,2022-04-10 19:19:44,20.8947,-156.47,80.96,71,20,14.97,few clouds
377,San Alberto,CO,2022-04-10 19:19:44,7.7611,-73.3922,86.4,72,100,3.74,overcast clouds
378,Sur,OM,2022-04-10 19:19:45,22.5667,59.5289,87.76,36,58,8.66,broken clouds
379,Ponta Do Sol,PT,2022-04-10 19:19:45,32.6667,-17.1,66.0,72,1,12.24,clear sky
380,Verkhniy Fiagdon,RU,2022-04-10 19:19:45,42.8333,44.3053,42.67,63,100,6.67,overcast clouds
381,Mahon,ES,2022-04-10 19:19:46,39.8885,4.2658,55.96,62,0,6.91,clear sky
382,Baker City,US,2022-04-10 19:19:46,44.7749,-117.8344,37.11,61,40,3.44,scattered clouds
383,Yulara,AU,2022-04-10 19:19:46,-25.2406,130.9889,58.84,29,0,6.91,clear sky
384,Sitka,US,2022-04-10 19:19:47,57.0531,-135.33,42.69,65,0,0.0,clear sky
385,Aswan,EG,2022-04-10 19:19:47,24.0934,32.907,90.72,9,0,9.48,clear sky
386,Vadso,NO,2022-04-10 19:19:47,70.0744,29.7487,35.76,87,100,34.52,overcast clouds
387,Berezovyy,RU,2022-04-10 19:19:47,51.6667,135.7,26.2,97,100,5.19,snow
388,Ostrovnoy,RU,2022-04-10 19:19:48,68.0531,39.5131,33.75,92,100,19.64,overcast clouds
389,Hovd,MN,2022-04-10 19:19:48,48.0056,91.6419,27.84,37,11,4.27,few clouds
390,Manicore,BR,2022-04-10 19:19:49,-5.8092,-61.3003,81.23,93,98,3.85,overcast clouds
391,Payakumbuh,ID,2022-04-10 19:19:49,-0.2202,100.6308,69.62,97,100,2.82,overcast clouds
392,Aginskoye,RU,2022-04-10 19:19:49,51.1,114.53,22.1,92,82,5.21,broken clouds
393,Rocha,UY,2022-04-10 19:19:50,-34.4833,-54.3333,77.18,55,0,16.91,clear sky
394,Namanga,KE,2022-04-10 19:19:50,-2.5433,36.7905,69.04,55,100,6.58,overcast clouds
395,Cuamba,MZ,2022-04-10 19:19:50,-14.8031,36.5372,66.85,87,0,2.93,clear sky
396,Naze,JP,2022-04-10 19:19:51,28.3667,129.4833,67.12,93,89,11.5,overcast clouds
397,Esperance,AU,2022-04-10 19:19:51,-33.8667,121.9,61.25,86,54,15.05,broken clouds
398,Les Cayes,HT,2022-04-10 19:19:51,18.2,-73.75,81.66,68,80,8.3,broken clouds
399,Neryungri,RU,2022-04-10 19:19:52,56.6709,124.6491,0.99,98,100,4.0,overcast clouds
400,Naryan-Mar,RU,2022-04-10 19:19:52,67.6713,53.087,35.85,100,100,15.23,overcast clouds
401,Ishinomaki,JP,2022-04-10 19:19:52,38.4167,141.3,53.1,74,0,3.47,clear sky
402,Songadh,IN,2022-04-10 19:19:53,21.1667,73.5667,80.65,56,3,6.42,clear sky
403,Progreso,MX,2022-04-10 19:19:53,21.2833,-89.6667,90.1,46,9,17.43,clear sky
404,Nsanje,MW,2022-04-10 19:19:53,-16.92,35.262,70.75,96,16,5.23,few clouds
405,Muroto,JP,2022-04-10 19:20:54,33.2833,134.15,62.76,76,100,3.87,overcast clouds
406,Nador,MA,2022-04-10 19:17:42,35.174,-2.9287,61.05,82,0,2.3,clear sky
407,Krasnoarmeysk,RU,2022-04-10 19:20:54,51.0239,45.6969,52.25,77,100,6.04,overcast clouds
408,Antigonish,CA,2022-04-10 19:20:54,45.6169,-61.9986,42.15,98,100,4.79,overcast clouds
409,Galle,LK,2022-04-10 19:20:55,6.0367,80.217,80.64,79,83,8.66,broken clouds
410,Itamaraca,BR,2022-04-10 19:20:55,-7.7478,-34.8256,84.25,71,70,11.14,broken clouds
411,Otane,NZ,2022-04-10 19:20:55,-39.8833,176.6333,46.0,90,0,2.15,clear sky
412,Sept-Iles,CA,2022-04-10 19:20:56,50.2001,-66.3821,43.32,65,75,8.05,broken clouds
413,Riacho De Santana,BR,2022-04-10 19:20:56,-13.6092,-42.9389,96.55,20,5,5.99,clear sky
414,Sakaiminato,JP,2022-04-10 19:20:56,35.55,133.2333,55.38,88,75,6.91,broken clouds
415,Viljoenskroon,ZA,2022-04-10 19:20:57,-27.2084,26.9485,55.06,92,100,11.23,light rain
416,Beisfjord,NO,2022-04-10 19:20:57,68.3751,17.5988,35.65,88,54,8.39,broken clouds
417,Vilcun,CL,2022-04-10 19:20:57,-38.65,-72.2333,48.94,94,100,0.89,overcast clouds
418,Tra Vinh,VN,2022-04-10 19:20:58,9.9347,106.3453,76.42,90,40,5.08,scattered clouds
419,Corralillo,CU,2022-04-10 19:20:58,22.9819,-80.5856,78.21,48,5,15.21,clear sky
420,Lazaro Cardenas,MX,2022-04-10 19:20:58,17.9583,-102.2,84.22,58,100,10.04,overcast clouds
421,Chicama,PE,2022-04-10 19:20:59,-7.8447,-79.1469,79.57,61,56,12.03,broken clouds
422,Baghdad,IQ,2022-04-10 19:20:59,33.3406,44.4009,71.51,28,0,5.75,clear sky
423,Dharchula,IN,2022-04-10 19:20:59,29.85,80.5333,65.08,28,0,8.43,clear sky
424,Cumana,VE,2022-04-10 19:20:59,10.4635,-64.1775,82.6,70,95,9.84,overcast clouds
425,Marseille,FR,2022-04-10 19:19:37,43.3333,5.5,52.86,42,76,4.85,broken clouds
426,Bitung,ID,2022-04-10 19:21:00,1.4451,125.1824,76.05,83,100,5.77,overcast clouds
427,Pacific Grove,US,2022-04-10 19:18:31,36.6177,-121.9166,70.56,62,0,14.0,clear sky
428,Pullman,US,2022-04-10 19:21:00,46.7313,-117.1796,39.24,86,100,15.01,moderate rain
429,Chojnice,PL,2022-04-10 19:21:01,53.6955,17.557,37.22,70,40,7.23,scattered clouds
430,Lashio,MM,2022-04-10 19:21:01,22.9333,97.75,66.38,61,0,1.03,clear sky
431,Pires Do Rio,BR,2022-04-10 19:21:01,-17.2997,-48.2794,84.94,50,30,0.49,scattered clouds
432,Port-Cartier,CA,2022-04-10 19:21:01,50.0334,-66.8654,43.02,99,100,4.27,overcast clouds
433,Santa Cruz,BO,2022-04-10 19:21:02,-17.8,-63.1667,90.86,55,40,26.46,scattered clouds
434,La Rioja,ES,2022-04-10 19:21:02,42.25,-2.5,55.18,66,6,7.14,clear sky
435,Palasa,IN,2022-04-10 19:21:02,18.7667,84.4167,77.67,89,15,9.13,few clouds
436,Pointe Michel,DM,2022-04-10 19:21:03,15.25,-61.3833,86.94,51,20,12.66,few clouds
437,Pisco,PE,2022-04-10 19:21:03,-13.7,-76.2167,75.25,64,0,9.22,clear sky
438,Aguada De Pasajeros,CU,2022-04-10 19:21:03,22.385,-80.8508,87.93,27,24,12.28,few clouds
439,Auki,SB,2022-04-10 19:21:04,-8.7676,160.7034,76.51,89,95,3.98,overcast clouds
440,Monze,ZM,2022-04-10 19:21:04,-16.2833,27.4833,63.93,91,100,4.72,overcast clouds
441,Buritis,BR,2022-04-10 19:21:04,-15.6178,-46.4233,94.21,29,14,3.47,few clouds
442,Nishihara,JP,2022-04-10 19:21:05,26.1842,127.7558,72.68,97,75,9.22,mist
443,Ulladulla,AU,2022-04-10 19:21:05,-35.35,150.4667,58.77,80,8,4.29,clear sky
444,Santiago,CL,2022-04-10 19:18:17,-33.4569,-70.6483,75.29,38,0,8.05,clear sky
445,Gwadar,PK,2022-04-10 19:21:05,25.1216,62.3254,81.3,68,100,12.15,overcast clouds
446,Iskateley,RU,2022-04-10 19:21:06,67.6803,53.1512,35.74,100,100,15.14,overcast clouds
447,Nuristan,AF,2022-04-10 19:21:06,35.3,70.8333,38.17,46,97,8.21,overcast clouds
448,Nantucket,US,2022-04-10 19:21:06,41.2835,-70.0995,55.54,54,0,23.02,clear sky
449,Tarauaca,BR,2022-04-10 19:21:07,-8.1614,-70.7656,79.09,86,100,4.97,overcast clouds
450,Bousse,BF,2022-04-10 19:21:07,12.6606,-1.8922,96.84,21,93,2.42,overcast clouds
451,Cayenne,GF,2022-04-10 19:17:27,4.9333,-52.3333,81.09,28,72,10.36,broken clouds
