City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Bagdarin,RU,2022-04-10 12:56:31,54.4333,113.6,27.3,79,100,0.72
275,Lompoc,US,2022-04-10 12:56:32,34.6391,-120.4579,56.79,93,0,0.0
276,Havoysund,NO,2022-04-10 12:57:32,70.9963,24.6622,37.63,85,19,23.04
277,Puerto Leguizamo,CO,2022-04-10 12:57:33,-0.1934,-74.7819,74.46,94,100,0.74
278,Saint-Georges,GD,2022-04-10 12:57:33,12.0564,-61.7485,82.08,74,20,23.02
279,Iwanai,JP,2022-04-10 12:57:33,42.9744,140.5089,47.21,91,23,9.1
280,Morelia,MX,2022-04-10 12:57:34,19.7008,-101.1844,54.75,75,0,2.53
281,Korla,CN,2022-04-10 12:57:34,41.7597,86.1469,62.91,49,100,10.2
282,Nagato,JP,2022-04-10 12:57:34,34.3833,131.2,61.2,80,100,4.14
283,Roald,NO,2022-04-10 12:57:35,62.5833,6.1333,43.9,81,75,18.41
284,Bengkulu,ID,2022-04-10 12:57:35,-3.8004,102.2655,79.99,79,100,4.0
285,Kawalu,ID,2022-04-10 12:57:35,-7.3817,108.2082,72.81,97,99,2.01
286,Mandera,KE,2022-04-10 12:57:35,3.9366,41.867,98.55,25,13,8.37
287,Vilhena,BR,2022-04-10 12:57:36,-12.7406,-60.1458,77.22,83,0,4.61
288,Fagernes,NO,2022-04-10 12:57:36,60.9858,9.2324,41.92,59,9,8.12
289,Ust-Tsilma,RU,2022-04-10 12:57:36,65.441,52.1498,38.32,99,100,9.62
290,Tarana,IN,2022-04-10 12:57:37,23.3333,76.0333,98.62,11,0,10.74
291,Morondava,MG,2022-04-10 12:57:37,-20.2833,44.2833,85.12,67,100,10.56
292,Ravar,IR,2022-04-10 12:57:37,31.2656,56.8055,87.31,3,0,13.91
293,Nemuro,JP,2022-04-10 12:57:38,43.3236,145.575,35.78,79,87,9.66
294,Olga,RU,2022-04-10 12:57:38,43.7444,135.2892,39.29,88,100,6.71
295,Khanpur,PK,2022-04-10 12:57:38,28.6453,70.6567,106.23,6,7,10.51
296,Ayagoz,KZ,2022-04-10 12:57:39,47.9714,80.4392,43.23,40,26,16.91
297,Pochutla,MX,2022-04-10 12:57:39,15.7432,-96.4661,75.02,50,11,2.51
298,Rongcheng,CN,2022-04-10 12:57:39,30.634,117.8517,70.95,59,0,3.47
299,Lisala,CD,2022-04-10 12:57:40,2.15,21.5167,72.18,90,100,3.83
300,Cine,TR,2022-04-10 12:57:40,37.6117,28.0614,76.41,34,24,16.78
301,Krasnyy Chikoy,RU,2022-04-10 12:57:40,50.3643,108.7512,30.16,76,100,6.13
302,Hami,CN,2022-04-10 12:57:41,42.8,93.45,59.56,25,100,11.52
303,Aripuana,BR,2022-04-10 12:57:41,-9.1667,-60.6333,79.38,83,100,0.98
304,Coihaique,CL,2022-04-10 12:57:41,-45.5752,-72.0662,46.35,81,40,9.22
305,Muros,ES,2022-04-10 12:57:42,42.7762,-9.0603,70.68,69,97,12.48
306,Talnakh,RU,2022-04-10 12:54:21,69.4865,88.3972,2.21,98,98,1.92
307,Carutapera,BR,2022-04-10 12:57:42,-1.195,-46.02,74.59,97,100,4.9
308,Cristalina,BR,2022-04-10 12:57:43,-16.7686,-47.6136,77.49,58,58,1.99
309,Santiago,CL,2022-04-10 12:55:30,-33.4569,-70.6483,62.29,62,0,0.0
310,Pitimbu,BR,2022-04-10 12:57:43,-7.4706,-34.8086,84.79,66,42,11.83
311,Khatanga,RU,2022-04-10 12:57:43,71.9667,102.5,8.92,97,100,4.52
312,Kushiro,JP,2022-04-10 12:55:07,42.975,144.3747,37.53,87,50,6.11
313,Ambilobe,MG,2022-04-10 12:57:44,-13.2,49.05,84.02,78,35,2.91
314,Dunedin,NZ,2022-04-10 12:57:44,-45.8742,170.5036,53.8,82,6,4.23
315,Deputatskiy,RU,2022-04-10 12:57:44,69.3,139.9,-13.05,94,57,2.62
316,The Valley,AI,2022-04-10 12:57:11,18.217,-63.0578,82.09,69,40,12.66
317,Katsuura,JP,2022-04-10 12:53:34,35.1333,140.3,61.9,88,25,11.21
318,Posse,BR,2022-04-10 12:57:45,-14.0931,-46.3694,87.82,33,6,1.48
319,Pangnirtung,CA,2022-04-10 12:58:45,66.1451,-65.7125,23.02,90,100,6.02
320,Bud,US,2022-04-10 12:58:46,39.447,-86.1758,41.14,83,0,5.97
321,Westerland,DE,2022-04-10 12:58:46,54.9079,8.3033,45.01,57,20,23.02
322,Colares,PT,2022-04-10 12:58:46,38.7992,-9.4469,68.04,68,75,15.99
323,Payo,ID,2022-04-10 12:58:47,-3.7508,103.6372,75.24,89,97,3.67
324,Jurmala,LV,2022-04-10 12:58:47,56.968,23.7704,46.42,61,40,17.27
325,Haines Junction,CA,2022-04-10 12:58:47,60.7522,-137.5108,19.35,42,95,9.22
326,Russell,US,2022-04-10 12:58:47,32.3502,-85.1999,49.96,100,0,0.0
327,Am Timan,TD,2022-04-10 12:58:48,11.0297,20.2827,97.72,26,94,7.14
328,Erzincan,TR,2022-04-10 12:58:48,39.75,39.5,63.7,32,75,13.8
329,Pundaguitan,PH,2022-04-10 12:58:48,6.3711,126.1689,82.62,78,100,13.51
330,Qaqortoq,GL,2022-04-10 12:58:49,60.7167,-46.0333,31.73,60,100,2.01
331,Ulaanbaatar,MN,2022-04-10 12:58:07,47.9077,106.8832,32.13,69,75,13.42
332,Salsomaggiore Terme,IT,2022-04-10 12:58:49,44.8148,9.9796,61.68,41,2,5.17
333,Nanortalik,GL,2022-04-10 12:58:49,60.1432,-45.2371,31.6,71,100,1.9
334,San Cristobal,VE,2022-04-10 12:58:50,7.7669,-72.225,68.18,51,100,3.76
335,Beloha,MG,2022-04-10 12:58:50,-25.1667,45.05,80.62,59,100,17.76
336,Atar,MR,2022-04-10 12:58:50,20.5169,-13.0499,96.93,4,0,2.73
337,Amahai,ID,2022-04-10 12:58:51,-3.3333,128.9167,78.89,84,69,0.87
338,Naryan-Mar,RU,2022-04-10 12:58:51,67.6713,53.087,35.42,100,100,10.96
339,Sibolga,ID,2022-04-10 12:58:51,1.7427,98.7792,78.64,87,99,1.92
340,Huarmey,PE,2022-04-10 12:58:52,-10.0681,-78.1522,69.26,86,86,7.16
341,Watsa,CD,2022-04-10 12:58:52,3.0372,29.5355,67.46,90,100,7.18
342,Tiksi,RU,2022-04-10 12:58:53,71.6872,128.8694,-11.34,100,100,2.28
343,Jiblah,YE,2022-04-10 12:58:53,13.9216,44.1467,77.67,20,1,7.56
344,Kunming,CN,2022-04-10 12:58:53,25.0389,102.7183,64.33,48,0,6.71
345,Honolulu,US,2022-04-10 12:57:06,21.3069,-157.8583,75.02,82,50,3.0
346,Ekibastuz,KZ,2022-04-10 12:57:22,51.6667,75.3667,47.25,36,0,11.3
347,Cairns,AU,2022-04-10 12:54:59,-16.9167,145.7667,80.55,83,100,10.36
348,Amarillo,US,2022-04-10 12:56:53,35.222,-101.8313,54.68,8,53,17.09
349,Norman Wells,CA,2022-04-10 12:58:54,65.282,-126.8329,8.64,66,75,13.8
350,Codrington,AU,2022-04-10 12:58:54,-38.2667,141.9667,59.74,83,100,12.39
351,Regina,CA,2022-04-10 12:54:31,50.4501,-104.6178,30.04,75,40,11.5
352,Rawson,AR,2022-04-10 12:58:55,-43.3002,-65.1023,55.89,55,0,27.22
353,Clearwater,US,2022-04-10 12:57:24,27.9659,-82.8001,63.05,65,0,7.0
354,Verkhoyansk,RU,2022-04-10 12:58:55,67.5447,133.385,-6.48,100,13,2.21
355,Puerto Madryn,AR,2022-04-10 12:58:55,-42.7692,-65.0385,58.05,44,0,17.85
356,Upernavik,GL,2022-04-10 12:58:56,72.7868,-56.1549,0.73,76,27,5.48
357,Bonnyville,CA,2022-04-10 12:58:56,54.2668,-110.735,27.72,83,100,19.44
358,Port Hedland,AU,2022-04-10 12:58:56,-20.3167,118.5667,82.45,78,5,6.91
359,Lerwick,GB,2022-04-10 12:58:57,60.1545,-1.1494,39.2,54,100,14.72
360,Lorengau,PG,2022-04-10 12:58:57,-2.0226,147.2712,81.72,81,100,9.44
361,Chiredzi,ZW,2022-04-10 12:58:57,-21.05,31.6667,70.39,73,100,7.67
362,La Asuncion,VE,2022-04-10 12:58:58,11.0333,-63.8628,79.03,77,54,13.85
363,Matagami,CA,2022-04-10 12:59:58,49.7502,-77.6328,24.91,86,100,9.22
364,Gardiner,US,2022-04-10 12:59:58,44.2301,-69.7753,47.17,92,94,3.0
365,Ankang,CN,2022-04-10 12:59:59,32.68,109.0172,73.78,48,7,1.05
366,Mkushi,ZM,2022-04-10 12:59:59,-13.6202,29.3939,71.6,76,100,5.17
367,San Andres,CO,2022-04-10 12:59:59,12.5847,-81.7006,78.82,83,20,11.5
368,Basoko,CD,2022-04-10 13:00:00,1.2391,23.616,83.62,66,72,8.41
369,Kisangani,CD,2022-04-10 13:00:00,0.5167,25.2,84.33,61,100,3.56
370,Baicheng,CN,2022-04-10 13:00:01,45.6167,122.8167,57.61,22,100,8.99
371,Iquique,CL,2022-04-10 13:00:02,-20.2208,-70.1431,66.74,65,23,3.62
372,Pocone,BR,2022-04-10 13:00:03,-16.2567,-56.6228,84.61,62,10,6.51
373,Benguela,AO,2022-04-10 13:00:03,-12.5763,13.4055,82.27,74,60,10.38
374,Ilulissat,GL,2022-04-10 13:00:05,69.2167,-51.1,15.31,67,100,0.72
375,Goksun,TR,2022-04-10 13:00:06,38.021,36.4973,56.34,64,74,12.59
376,Sechura,PE,2022-04-10 13:00:09,-5.5569,-80.8222,72.16,74,57,11.54
377,Werda,BW,2022-04-10 13:00:10,-25.2667,23.2833,65.26,76,99,7.78
378,Grindavik,IS,2022-04-10 13:00:11,63.8424,-22.4338,41.47,81,75,24.16
379,Skelleftea,SE,2022-04-10 13:00:12,64.7507,20.9528,37.0,60,75,8.05
380,Naze,JP,2022-04-10 13:00:14,28.3667,129.4833,66.51,93,80,11.79
381,Mount Gambier,AU,2022-04-10 13:00:14,-37.8333,140.7667,59.43,79,100,8.55
382,Wanaka,NZ,2022-04-10 13:00:15,-44.7,169.15,46.4,88,7,6.33
383,Redmond,US,2022-04-10 12:59:29,47.674,-122.1215,40.33,89,100,3.0
384,Ugoofaaru,MV,2022-04-10 13:00:16,5.6667,73.0,85.28,70,97,14.12
385,Keflavik,IS,2022-04-10 13:00:16,64.0049,-22.5624,41.43,81,75,24.16
386,Zyryanovsk,KZ,2022-04-10 13:00:22,49.7386,84.2719,26.11,87,6,1.23
387,Dunda,TZ,2022-04-10 13:00:24,-8.1167,34.25,80.22,51,100,5.41
388,Marienburg,PL,2022-04-10 12:57:04,54.0359,19.0266,51.87,50,100,19.73
389,Te Anau,NZ,2022-04-10 13:00:26,-45.4167,167.7167,45.52,88,8,4.59
390,Antibes,FR,2022-04-10 13:00:27,43.5624,7.1278,64.83,36,75,16.11
391,Manakara,MG,2022-04-10 13:00:28,-22.1333,48.0167,79.45,71,8,7.11
392,Sommerda,DE,2022-04-10 13:00:28,51.15,11.1,51.62,58,100,17.27
393,Omsukchan,RU,2022-04-10 12:57:10,62.5333,155.8,-18.13,100,78,4.92
394,Balad,IQ,2022-04-10 13:00:31,34.0164,44.1453,88.16,13,100,7.85
395,Zaria,NG,2022-04-10 13:00:31,11.1113,7.7227,100.22,15,10,1.92
396,Tallahassee,US,2022-04-10 13:00:05,30.4383,-84.2807,54.09,73,0,1.03
397,Nanpara,IN,2022-04-10 12:58:21,27.8667,81.5,94.8,11,0,5.32
398,Hvide Sande,DK,2022-04-10 13:00:32,56.0045,8.1294,44.1,70,89,24.61
399,Cabo San Lucas,MX,2022-04-10 12:58:21,22.8909,-109.9124,67.51,76,56,10.0
400,Mocuba,MZ,2022-04-10 13:00:32,-16.8392,36.9856,81.32,71,53,3.6
401,Ordu,TR,2022-04-10 13:00:33,40.9086,37.6845,55.9,53,99,5.35
402,Luau,AO,2022-04-10 13:00:33,-10.7073,22.2247,75.79,68,48,6.6
403,Torbay,CA,2022-04-10 13:00:34,47.6666,-52.7314,41.29,96,100,16.11
404,Uniao,BR,2022-04-10 13:00:34,-4.5858,-42.8642,83.89,71,88,2.86
405,Esil,KZ,2022-04-10 13:00:34,51.9556,66.4042,50.83,54,89,20.58
406,Tupancireta,BR,2022-04-10 13:00:35,-29.0806,-53.8358,66.94,82,100,11.23
407,Iralaya,HN,2022-04-10 13:00:35,15.0,-83.2333,78.15,79,21,14.34
408,Uyuni,BO,2022-04-10 13:00:35,-20.4597,-66.825,48.99,22,100,12.8
409,Vagur,FO,2022-04-10 13:00:36,61.4732,-6.8119,35.78,54,100,7.49
410,Inongo,CD,2022-04-10 13:01:36,-1.95,18.2667,80.19,72,100,4.65
411,Makakilo City,US,2022-04-10 13:01:36,21.3469,-158.0858,73.72,74,100,4.61
412,Surt,LY,2022-04-10 13:01:37,31.2089,16.5887,68.05,43,0,12.28
413,Zomin,UZ,2022-04-10 13:01:37,39.9606,68.3958,77.67,37,100,8.5
414,Sao Joao Da Barra,BR,2022-04-10 13:01:37,-21.6403,-41.0511,79.52,78,15,4.05
415,Jiexiu,CN,2022-04-10 13:01:38,37.0244,111.9125,75.09,19,55,6.2
416,Norsup,VU,2022-04-10 13:01:38,-16.0667,167.3833,79.52,79,6,5.17
417,Pasighat,IN,2022-04-10 13:01:38,28.0667,95.3333,74.82,75,100,2.86
418,Denpasar,ID,2022-04-10 13:01:39,-8.65,115.2167,80.26,94,20,1.14
419,Wum,CM,2022-04-10 13:01:39,6.3833,10.0667,80.33,49,98,1.34
420,Bulgan,MN,2022-04-10 13:01:39,48.8125,103.5347,24.28,87,100,6.69
421,Indio,US,2022-04-10 13:01:40,33.7206,-116.2156,71.91,47,0,14.0
422,Pierre,US,2022-04-10 13:01:40,44.3683,-100.351,42.06,61,100,8.99
423,Mchinji,MW,2022-04-10 13:01:40,-13.7984,32.8802,69.58,81,98,4.94
424,Vicuna,CL,2022-04-10 13:01:40,-30.0319,-70.7081,67.98,53,0,3.22
425,Fortuna,US,2022-04-10 13:01:41,40.5982,-124.1573,43.14,83,75,6.91
426,Pacific Grove,US,2022-04-10 13:01:41,36.6177,-121.9166,55.45,89,40,5.75
427,Half Moon Bay,US,2022-04-10 13:01:42,37.4636,-122.4286,57.4,61,0,11.5
428,Gubkinskiy,RU,2022-04-10 13:01:42,64.434,76.5026,24.67,92,100,14.5
429,Nuuk,GL,2022-04-10 13:01:42,64.1835,-51.7216,31.87,69,75,10.0
430,Puerto Escondido,MX,2022-04-10 13:01:38,15.85,-97.0667,79.21,58,19,3.6
431,Whitehorse,CA,2022-04-10 13:01:43,60.7161,-135.0538,14.31,61,79,8.99
432,Horsham,GB,2022-04-10 13:01:43,51.064,-0.3272,56.84,49,40,8.05
433,Hervey Bay,AU,2022-04-10 13:01:43,-25.2986,152.8535,74.26,77,78,13.09
434,Yichang,CN,2022-04-10 13:01:44,30.7144,111.2847,77.63,50,0,3.04
435,Cayenne,GF,2022-04-10 13:01:44,4.9333,-52.3333,83.08,1,75,13.8
436,Pisco,PE,2022-04-10 13:01:44,-13.7,-76.2167,66.02,90,100,2.98
437,Beringovskiy,RU,2022-04-10 13:01:45,63.05,179.3167,27.57,89,40,14.92
438,Sibu,MY,2022-04-10 13:01:45,2.3,111.8167,75.07,91,44,3.04
439,Pangkalanbuun,ID,2022-04-10 13:01:45,-2.6833,111.6167,75.94,93,100,2.51
440,Tabuk,PH,2022-04-10 13:01:46,17.4189,121.4443,74.39,87,100,4.68
441,Svobodnyy,RU,2022-04-10 13:01:46,51.4,128.1333,32.5,99,100,12.97
442,Rockport,US,2022-04-10 12:57:16,28.0206,-97.0544,71.64,85,0,18.41
443,Godo,JP,2022-04-10 13:01:46,35.4167,136.6,66.49,57,32,3.27
444,Noumea,NC,2022-04-10 13:01:47,-22.2763,166.4572,80.01,99,100,11.03
445,Nador,MA,2022-04-10 13:01:47,35.174,-2.9287,62.85,82,75,9.22
446,Roebourne,AU,2022-04-10 13:01:47,-20.7833,117.1333,88.43,29,16,12.46
447,Lagoa,PT,2022-04-10 13:01:47,39.05,-27.9833,55.04,59,100,34.56
448,Dubna,RU,2022-04-10 13:01:48,56.7333,37.1667,47.28,48,100,6.11
449,Road Town,VG,2022-04-10 13:00:36,18.4167,-64.6167,80.01,77,16,15.52
450,Arkhangelsk,RU,2022-04-10 13:01:48,64.5401,40.5433,41.11,100,100,11.18
451,Dawlatabad,AF,2022-04-10 13:01:48,36.4141,64.9053,91.71,17,100,11.63
452,Upata,VE,2022-04-10 13:01:49,8.0086,-62.3989,81.09,55,74,8.41
453,Luderitz,NA,2022-04-10 13:01:49,-26.6481,15.1594,78.15,46,0,14.92
454,Santa Ana,US,2022-04-10 13:00:02,33.7456,-117.8678,64.08,81,39,1.99
455,Deyang,CN,2022-04-10 13:00:24,31.1302,104.382,73.49,54,20,3.67
456,Goderich,CA,2022-04-10 13:01:49,43.7501,-81.7165,36.91,82,100,16.22
457,Kaeo,NZ,2022-04-10 13:02:50,-35.1,173.7833,55.33,92,6,5.44
458,Takoradi,GH,2022-04-10 13:02:50,4.8845,-1.7554,87.03,64,60,8.55
459,Aborlan,PH,2022-04-10 13:02:51,9.4352,118.5492,79.54,81,100,2.37
460,Honningsvag,NO,2022-04-10 13:02:51,70.9821,25.9704,38.95,70,40,12.66
461,Ucluelet,CA,2022-04-10 13:02:17,48.9329,-125.5528,35.1,91,100,4.88
462,Orocue,CO,2022-04-10 13:00:34,4.7912,-71.3354,84.25,62,99,0.49
463,Singaraja,ID,2022-04-10 13:02:51,-8.112,115.0882,80.17,79,64,1.5
464,Kozova,UA,2022-04-10 13:02:52,49.4354,25.1509,45.39,51,100,10.42
465,Zhaoyang,CN,2022-04-10 13:02:52,42.682,126.0305,60.73,65,95,7.81
466,Tandil,AR,2022-04-10 13:00:10,-37.3217,-59.1332,64.69,86,97,7.67
467,Kruisfontein,ZA,2022-04-10 13:02:52,-34.0033,24.7314,66.88,66,96,21.25
468,Cabra,ES,2022-04-10 13:02:53,37.4725,-4.4421,74.73,30,79,13.11
469,Jijiga,ET,2022-04-10 13:02:53,9.35,42.8,77.49,41,75,13.67
470,Ketchikan,US,2022-04-10 13:02:53,55.3422,-131.6461,33.84,84,100,4.85
471,Port Macquarie,AU,2022-04-10 13:02:54,-31.4333,152.9167,64.89,91,8,5.37
472,Ponta Delgada,PT,2022-04-10 13:02:54,37.7333,-25.6667,56.12,62,40,26.46
473,Sume,BR,2022-04-10 13:02:54,-7.6717,-36.88,86.59,47,83,8.34
474,Kulhudhuffushi,MV,2022-04-10 13:02:55,6.6221,73.07,85.37,69,95,12.62
475,Superior,US,2022-04-10 13:00:01,46.7208,-92.1041,38.77,68,0,5.75
476,Hare Bay,CA,2022-04-10 13:02:55,48.8499,-54.0148,36.75,96,100,8.32
477,Mnogovershinnyy,RU,2022-04-10 13:02:55,53.9353,139.9242,12.22,90,83,2.91
478,Zabaykalsk,RU,2022-04-10 13:02:56,49.6333,117.3167,33.64,65,100,11.7
479,Samarai,PG,2022-04-10 13:02:56,-10.6167,150.6667,84.13,77,68,16.17
480,Buchanan,LR,2022-04-10 13:02:56,5.8808,-10.0467,86.2,59,8,6.58
481,Yangambi,CD,2022-04-10 13:02:57,0.8102,24.4336,86.0,57,100,3.71
482,Coahuayana,MX,2022-04-10 13:02:57,18.7333,-103.6833,72.61,63,76,2.8
483,Margate,GB,2022-04-10 13:02:57,51.3813,1.3862,54.88,61,98,1.99
484,Praia Da Vitoria,PT,2022-04-10 13:02:57,38.7333,-27.0667,58.75,64,99,30.65
485,Praya,CV,2022-04-10 13:02:58,14.9215,-23.5087,73.89,71,12,18.16
486,Makinsk,KZ,2022-04-10 13:02:58,52.6292,70.4169,46.35,45,89,14.45
487,Pinotepa Nacional,MX,2022-04-10 13:02:59,16.3167,-98.0167,74.57,70,97,2.93
488,Nova Granada,BR,2022-04-10 13:02:59,-20.5339,-49.3142,79.95,63,100,4.14
489,Aksarka,RU,2022-04-10 13:02:59,66.5606,67.7975,33.15,100,100,8.93
490,Presidencia Roque Saenz Pena,AR,2022-04-10 13:03:00,-26.7852,-60.4388,73.94,89,62,8.84
491,Roberval,CA,2022-04-10 13:03:00,48.5168,-72.2324,35.51,93,82,8.5
492,Saint-Pierre,RE,2022-04-10 13:03:00,-21.3393,55.4781,80.28,76,100,24.16
493,Grand Gaube,MU,2022-04-10 13:03:01,-20.0064,57.6608,81.37,79,44,5.99
494,Lucapa,AO,2022-04-10 13:03:01,-8.4192,20.7447,75.54,76,100,2.95
495,Manado,ID,2022-04-10 13:03:01,1.487,124.8455,75.97,100,40,2.3
496,Umea,SE,2022-04-10 13:03:02,63.8284,20.2597,33.91,93,40,9.22
497,Ouadda,CF,2022-04-10 13:03:02,8.0777,22.4007,93.88,32,39,6.93
498,Abha,SA,2022-04-10 13:03:02,18.2164,42.5053,79.05,18,0,13.8
499,Znamensk,RU,2022-04-10 13:03:02,48.5842,45.7338,67.5,44,0,5.06
500,Micheweni,TZ,2022-04-10 13:03:03,-4.9667,39.8333,87.89,59,16,8.21
501,Vila Do Maio,CV,2022-04-10 13:03:03,15.1333,-23.2167,70.79,81,14,19.55
502,Lucknow,IN,2022-04-10 12:59:47,26.85,80.9167,98.58,39,0,0.0
503,Asau,RO,2022-04-10 13:03:04,46.4333,26.4,39.96,99,100,6.78
504,Lobez,PL,2022-04-10 13:01:24,53.6392,15.6213,45.68,72,100,15.97
505,Cachoeira Do Sul,BR,2022-04-10 13:04:04,-30.0392,-52.8939,69.66,81,99,7.4
506,Kinston,US,2022-04-10 13:02:03,35.2627,-77.5816,48.16,49,0,5.75
507,Manaure,CO,2022-04-10 13:04:04,11.7751,-72.4445,79.99,70,100,13.96
508,Williston,US,2022-04-10 13:03:01,48.147,-103.618,32.31,57,6,6.04
509,Luwuk,ID,2022-04-10 13:04:05,-0.9516,122.7875,78.57,79,69,3.96
510,Bonthe,SL,2022-04-10 13:03:07,7.5264,-12.505,90.0,58,87,11.79
511,Leningradskiy,RU,2022-04-10 13:04:05,69.3833,178.4167,-16.46,95,28,4.85
512,Bismarck,US,2022-04-10 13:02:08,46.8083,-100.7837,35.82,82,0,8.05
513,Konakovo,RU,2022-04-10 13:04:06,56.7,36.7667,46.87,49,100,6.46
514,Muravlenko,RU,2022-04-10 13:04:06,63.7898,74.523,26.73,94,100,16.08
515,Pecos,US,2022-04-10 13:04:06,31.4229,-103.4932,70.3,20,0,0.0
516,Khor,RU,2022-04-10 13:04:07,47.8861,134.9464,40.03,94,100,9.62
517,Yaan,NG,2022-04-10 13:04:07,7.3833,8.5667,91.58,36,100,4.21
518,Aguimes,ES,2022-04-10 13:04:07,27.9054,-15.4461,65.03,60,20,9.22
519,Port Shepstone,ZA,2022-04-10 13:04:08,-30.7414,30.455,70.59,72,100,17.49
520,Cervo,ES,2022-04-10 13:04:08,43.6702,-7.4101,62.96,61,90,8.03
521,Plettenberg Bay,ZA,2022-04-10 13:04:08,-34.0527,23.3716,73.26,62,83,18.12
522,Lavrentiya,RU,2022-04-10 13:04:09,65.5833,-171.0,23.49,96,97,10.36
523,Viedma,AR,2022-04-10 13:04:09,-40.8135,-62.9967,62.24,60,100,8.34
524,Rujiena,LV,2022-04-10 13:04:09,57.8975,25.3316,44.06,53,51,14.0
525,Bay Roberts,CA,2022-04-10 13:04:10,47.5999,-53.2648,42.06,89,100,5.99
526,Tukrah,LY,2022-04-10 13:04:10,32.5341,20.5791,68.04,41,21,11.21
527,Gwalior,IN,2022-04-10 13:04:10,26.2236,78.1792,100.85,7,0,8.59
528,Yining,CN,2022-04-10 13:04:10,29.0361,114.5636,71.55,63,1,3.06
529,Saurimo,AO,2022-04-10 13:04:11,-9.6608,20.3916,76.42,72,100,4.99
530,Umm Kaddadah,SD,2022-04-10 13:04:11,13.6017,26.6876,104.65,5,5,9.24
531,Sioux Lookout,CA,2022-04-10 13:04:11,50.1001,-91.917,33.21,85,57,9.04
532,Bafata,GW,2022-04-10 13:04:12,12.1667,-14.75,104.79,11,44,4.74
533,Ben Tre,VN,2022-04-10 13:04:12,10.2333,106.3833,77.7,87,100,6.38
534,Ascension,US,2022-04-10 13:04:12,30.2169,-90.9001,62.02,89,0,3.44
535,Lakhdenpokhya,RU,2022-04-10 13:04:13,61.5198,30.1992,35.76,91,100,13.09
536,Kuznetsk,RU,2022-04-10 13:04:13,53.1167,46.6004,54.81,69,29,6.96
537,Sungairaya,ID,2022-04-10 13:04:13,0.7,108.9,80.17,74,15,4.76
538,Kastamonu,TR,2022-04-10 13:04:14,41.5,33.6667,66.2,39,9,10.16
539,El Guantillo,HN,2022-04-10 13:04:14,14.6,-87.3,64.76,88,92,3.27
540,Hamada,JP,2022-04-10 13:00:20,34.8833,132.0833,58.48,75,100,3.29
541,Auki,SB,2022-04-10 13:04:14,-8.7676,160.7034,77.77,85,12,3.74
542,San Mateo Del Mar,MX,2022-04-10 13:04:15,16.2,-95.0,74.75,66,6,25.37
543,Esso,RU,2022-04-10 13:04:15,55.9333,158.7,5.88,91,100,3.6
544,Paamiut,GL,2022-04-10 13:04:15,61.994,-49.6678,31.46,68,100,8.37
545,Olean,US,2022-04-10 13:04:16,42.0776,-78.4297,36.28,93,100,4.61
546,Miri,MY,2022-04-10 13:04:16,4.4148,114.0089,78.78,84,96,5.44
547,Maues,BR,2022-04-10 13:04:16,-3.3836,-57.7186,73.81,99,100,3.2
548,Guatire,VE,2022-04-10 13:04:17,10.4762,-66.5427,83.7,63,86,3.71
549,Maine-Soroa,NE,2022-04-10 13:04:17,13.2114,12.0241,105.35,9,8,3.2
